============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 09:57:14.481[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 09:57:14.502[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.7261959314346313 	 TT_out: TorchTensor(-1.1768) 	 torch: -1.287842869758606
0-0-20-22 input: 0.3809283971786499 	 TT_out: TorchTensor(-0.1715) 	 torch: 0.10566817969083786

0-0-20-23 input: 0.6500883102416992 	 TT_out: TorchTensor(1.1758) 	 torch: 1.5707470178604126

0-0-20-24 input: 0.40797340869903564 	 TT_out: TorchTensor(-0.8657) 	 torch: 0.7797289490699768

0-0-20-25 input: -0.9169307947158813 	 TT_out: TorchTensor(-1.4043) 	 torch: -1.2830239534378052

0-0-20-26 input: 0.07582128047943115 	 TT_out: TorchTensor(1.2383) 	 torch: -0.008406531065702438

0-0-20-27 input: -0.06053924560546875 	 TT_out: TorchTensor(-16.0469) 	 torch: 0.06707744300365448

0-0-20-28 input: 0.44560444355010986 	 TT_out: TorchTensor(0.2732) 	 torch: -0.5111768841743469

0-0-20-29 input: -0.8489329814910889 	 TT_out: TorchTensor(-0.1711) 	 torch: -0.16274727880954742

0-0-20-30 input: 0.5052992105484009 	 TT_out: TorchTensor(-0.0737) 	 torch: -1.0948364734649658

0-0-20-31 input: 0.9578567743301392 	 TT_out: TorchTensor(1.8721) 	 torch: 1.6793591976165771

0-0-21-0 input: -0.5409104824066162 	 TT_out: TorchTensor(-0.1730) 	 torch: -0.5925694704055786

0-0-21-1 input: 0.7541389465332031 	 TT_out: TorchTensor(1.0977) 	 torch: 1.1436132192611694

0-0-21-2 input: -0.1494220495223999 	 TT_out: TorchTensor(10.8984) 	 torch: -0.3498363494873047

0-0-21-3 input: -0.5077637434005737 	 TT_out: TorchTensor(0.0548) 	 torch: 0.7742565274238586

0-0-21-4 input: 0.7492920160293579 	 TT_out: TorchTensor(-0.9717) 	 torch: -1.019845962524414

0-0-21-5 input: -0.02971827983856201 	 TT_out: TorchTensor(-41.8125) 	 torch: 0.039518795907497406

0-0-21-6 input: 0.7661354541778564 	 TT_out: TorchTensor(-0.2454) 	 torch: -0.25194957852363586

0-0-21-7 input: 0.7026642560958862 	 TT_out: TorchTensor(-1.6201) 	 torch: -1.8565436601638794

0-0-21-8 input: -0.06892526149749756 	 TT_out: TorchTensor(-18.1094) 	 torch: 0.1000075489282608

0-0-21-9 input: -0.8820021152496338 	 TT_out: TorchTensor(1.7139) 	 torch: 1.587211012840271

0-0-21-10 input: 0.8629103899002075 	 TT_out: TorchTensor(1.5713) 	 torch: 1.4678008556365967

0-0-21-11 input: -0.1352696418762207 	 TT_out: TorchTensor(-13.0938) 	 torch: 0.3292998969554901

0-0-21-12 input: -0.10833740234375 	 TT_out: TorchTensor(9.6406) 	 torch: -0.14582359790802002

0-0-21-13 input: 0.5555309057235718 	 TT_out: TorchTensor(0.2043) 	 torch: 0.5394863486289978

0-0-21-14 input: 0.12500345706939697 	 TT_out: TorchTensor(-12.4688) 	 torch: 0.2608323395252228

0-0-21-15 input: 0.5908826589584351 	 TT_out: TorchTensor(0.5728) 	 torch: 1.0351954698562622

0-0-21-16 input: 0.938686728477478 	 TT_out: TorchTensor(1.8125) 	 torch: 1.636170744895935

0-0-21-17 input: 0.396584153175354 	 TT_out: TorchTensor(-0.9546) 	 torch: 0.7269822359085083

0-0-21-18 input: -0.22725284099578857 	 TT_out: TorchTensor(0.3835) 	 torch: -0.03644448518753052

0-0-21-19 input: -0.9780453443527222 	 TT_out: TorchTensor(-2.4609) 	 torch: -2.1975464820861816

0-0-21-20 input: 0.6906876564025879 	 TT_out: TorchTensor(-0.6880) 	 torch: -0.8046531081199646

0-0-21-21 input: -0.7548898458480835 	 TT_out: TorchTensor(-0.0101) 	 torch: -0.01053405087441206

0-0-21-22 input: 0.2781122922897339 	 TT_out: TorchTensor(-2.1367) 	 torch: 0.37093374133110046

0-0-21-23 input: -0.9790315628051758 	 TT_out: TorchTensor(1.3350) 	 torch: 1.1924101114273071

0-0-21-24 input: 0.08918845653533936 	 TT_out: TorchTensor(-9.2109) 	 torch: 0.08978300541639328

0-0-21-25 input: -0.05287444591522217 	 TT_out: TorchTensor(-39.0625) 	 torch: 0.12256414443254471

0-0-21-26 input: 0.7190841436386108 	 TT_out: TorchTensor(1.4580) 	 torch: 1.6096889972686768

0-0-21-27 input: 0.36370956897735596 	 TT_out: TorchTensor(-0.2981) 	 torch: 0.14485208690166473

0-0-21-28 input: -0.40658867359161377 	 TT_out: TorchTensor(-0.8584) 	 torch: 0.7672553658485413

0-0-21-29 input: -0.06188011169433594 	 TT_out: TorchTensor(11.2656) 	 torch: -0.049413107335567474

0-0-21-30 input: 0.11459946632385254 	 TT_out: TorchTensor(-10.5234) 	 torch: 0.18114621937274933

0-0-21-31 input: -0.28190159797668457 	 TT_out: TorchTensor(0.8188) 	 torch: -0.14861980080604553

0-0-22-0 input: 0.6215673685073853 	 TT_out: TorchTensor(0.7764) 	 torch: 1.1526974439620972

0-0-22-1 input: -0.8391451835632324 	 TT_out: TorchTensor(-2.3750) 	 torch: -2.264192819595337

0-0-22-2 input: 0.8926889896392822 	 TT_out: TorchTensor(1.1260) 	 torch: 1.0421531200408936

0-0-22-3 input: -0.5631757974624634 	 TT_out: TorchTensor(0.1740) 	 torch: 0.41424286365509033

0-0-22-4 input: 0.5808444023132324 	 TT_out: TorchTensor(-0.4873) 	 torch: -0.9697346091270447

0-0-22-5 input: 0.8774720430374146 	 TT_out: TorchTensor(1.4531) 	 torch: 1.3557820320129395

0-0-22-6 input: 0.2721402645111084 	 TT_out: TorchTensor(-2.7148) 	 torch: 0.4397572875022888

0-0-22-7 input: 0.15303754806518555 	 TT_out: TorchTensor(0.8442) 	 torch: -0.02850753627717495

0-0-22-8 input: 0.027243733406066895 	 TT_out: TorchTensor(-34.4375) 	 torch: 0.027227003127336502

0-0-22-9 input: -0.8124843835830688 	 TT_out: TorchTensor(1.6514) 	 torch: 1.6077147722244263

0-0-22-10 input: -0.862249493598938 	 TT_out: TorchTensor(-0.1164) 	 torch: -0.10940821468830109

0-0-22-11 input: -0.06709778308868408 	 TT_out: TorchTensor(-14.5312) 	 torch: 0.07590754330158234

0-0-22-12 input: 0.014460921287536621 	 TT_out: TorchTensor(3.9160) 	 torch: -0.0008460832177661359

0-0-22-13 input: 0.2960165739059448 	 TT_out: TorchTensor(-1.9199) 	 torch: 0.4126283526420593

0-0-22-14 input: -0.3223226070404053 	 TT_out: TorchTensor(-0.8032) 	 torch: 0.23432289063930511

0-0-22-15 input: -0.6041120290756226 	 TT_out: TorchTensor(0.4604) 	 torch: 0.7646880149841309

0-0-22-16 input: -0.2542729377746582 	 TT_out: TorchTensor(-0.8809) 	 torch: 0.1157628521323204

0-0-22-17 input: 0.5575759410858154 	 TT_out: TorchTensor(0.5093) 	 torch: 1.2935311794281006

0-0-22-18 input: -0.8761905431747437 	 TT_out: TorchTensor(-0.4775) 	 torch: -0.44464507699012756

0-0-22-19 input: -0.8628723621368408 	 TT_out: TorchTensor(0.5068) 	 torch: 0.4735919237136841

0-0-22-20 input: 0.39569032192230225 	 TT_out: TorchTensor(-0.9199) 	 torch: 0.6992025971412659

0-0-22-21 input: 0.16804873943328857 	 TT_out: TorchTensor(6.7930) 	 torch: -0.28985491394996643

0-0-22-22 input: -0.8672678470611572 	 TT_out: TorchTensor(-0.4797) 	 torch: -0.44907546043395996

0-0-22-23 input: -0.4832531213760376 	 TT_out: TorchTensor(-0.1143) 	 torch: 1.040369987487793

0-0-22-24 input: -0.6517312526702881 	 TT_out: TorchTensor(0.8423) 	 torch: 1.1095995903015137

0-0-22-25 input: -0.08269119262695312 	 TT_out: TorchTensor(-11.6328) 	 torch: 0.09581801295280457

0-0-22-26 input: 0.28655576705932617 	 TT_out: TorchTensor(0.4705) 	 torch: -0.09048720449209213

0-0-22-27 input: -0.2529470920562744 	 TT_out: TorchTensor(2.1875) 	 torch: -0.2833760380744934

0-0-22-28 input: 0.9638941287994385 	 TT_out: TorchTensor(-2.5410) 	 torch: -2.283219337463379

0-0-22-29 input: 0.3632335662841797 	 TT_out: TorchTensor(-0.6357) 	 torch: 0.30834630131721497

0-0-22-30 input: -0.30922794342041016 	 TT_out: TorchTensor(-0.9131) 	 torch: 0.22870591282844543

0-0-22-31 input: 0.30795860290527344 	 TT_out: TorchTensor(-1.6309) 	 torch: 0.4017448127269745

0-0-23-0 input: 0.0567551851272583 	 TT_out: TorchTensor(3.9121) 	 torch: -0.014354899525642395

0-0-23-1 input: 0.3922008275985718 	 TT_out: TorchTensor(-0.9800) 	 torch: 0.6946157217025757

0-0-23-2 input: 0.5510702133178711 	 TT_out: TorchTensor(0.4775) 	 torch: 1.3085886240005493

0-0-23-3 input: -0.8811595439910889 	 TT_out: TorchTensor(-1.3428) 	 torch: -1.2442954778671265

0-0-23-4 input: -0.6812762022018433 	 TT_out: TorchTensor(1.1875) 	 torch: 1.4356392621994019

0-0-23-5 input: -0.924412727355957 	 TT_out: TorchTensor(0.7749) 	 torch: 0.7054407000541687

0-0-23-6 input: 0.08729028701782227 	 TT_out: TorchTensor(-12.3438) 	 torch: 0.11446134001016617

0-0-23-7 input: 0.6054972410202026 	 TT_out: TorchTensor(-0.3809) 	 torch: -0.6311147212982178

0-0-23-8 input: 0.17033135890960693 	 TT_out: TorchTensor(8.9375) 	 torch: -0.396027535200119

0-0-23-9 input: 0.07977616786956787 	 TT_out: TorchTensor(14.6406) 	 torch: -0.11133929342031479

0-0-23-10 input: 0.7593905925750732 	 TT_out: TorchTensor(0.3438) 	 torch: 0.35439029335975647

0-0-23-11 input: -0.8804804086685181 	 TT_out: TorchTensor(-2.4727) 	 torch: -2.289777994155884

0-0-23-12 input: -0.5353630781173706 	 TT_out: TorchTensor(-0.2368) 	 torch: -0.9093652963638306

0-0-23-13 input: 0.1745913028717041 	 TT_out: TorchTensor(-0.1053) 	 torch: 0.004942075349390507

0-0-23-14 input: 0.534080982208252 	 TT_out: TorchTensor(0.0659) 	 torch: 0.2523602545261383

0-0-23-15 input: -0.7214759588241577 	 TT_out: TorchTensor(-1.6465) 	 torch: -1.7994385957717896

0-0-23-16 input: 0.03332352638244629 	 TT_out: TorchTensor(-46.1875) 	 torch: 0.05505509302020073

0-0-23-17 input: -0.6452757120132446 	 TT_out: TorchTensor(-0.3503) 	 torch: -0.4750466048717499

0-0-23-18 input: 0.6095130443572998 	 TT_out: TorchTensor(-0.6880) 	 torch: -1.0977360010147095

0-0-23-19 input: -0.08930063247680664 	 TT_out: TorchTensor(-20.8281) 	 torch: 0.2031937688589096

0-0-23-20 input: 0.5448907613754272 	 TT_out: TorchTensor(0.4299) 	 torch: 1.3393696546554565

0-0-23-21 input: 0.3679453134536743 	 TT_out: TorchTensor(-0.6069) 	 torch: 0.3111744821071625

0-0-23-22 input: 0.20075619220733643 	 TT_out: TorchTensor(2.2109) 	 torch: -0.14990417659282684

0-0-23-23 input: -0.7414284944534302 	 TT_out: TorchTensor(-1.8701) 	 torch: -1.9767026901245117

0-0-23-24 input: -0.5956652164459229 	 TT_out: TorchTensor(-0.3171) 	 torch: -0.5617135167121887

0-0-23-25 input: -0.514583945274353 	 TT_out: TorchTensor(0.0542) 	 torch: 0.4102732837200165

0-0-23-26 input: -0.9279550313949585 	 TT_out: TorchTensor(1.6143) 	 torch: 1.4711687564849854

0-0-23-27 input: -0.9789577722549438 	 TT_out: TorchTensor(0.7339) 	 torch: 0.6557179689407349

0-0-23-28 input: 0.42097997665405273 	 TT_out: TorchTensor(0.6187) 	 torch: -0.6996380090713501

0-0-23-29 input: -0.848264217376709 	 TT_out: TorchTensor(-1.3174) 	 torch: -1.2519346475601196

0-0-23-30 input: 0.7740994691848755 	 TT_out: TorchTensor(0.5332) 	 torch: 0.5387188196182251

0-0-23-31 input: -0.13190114498138428 	 TT_out: TorchTensor(-0.1251) 	 torch: 0.002964091021567583

0-0-24-0 input: 0.9693902730941772 	 TT_out: TorchTensor(1.5420) 	 torch: 1.3802419900894165

0-0-24-1 input: 0.755435585975647 	 TT_out: TorchTensor(0.3225) 	 torch: 0.33601680397987366

0-0-24-2 input: -0.25467169284820557 	 TT_out: TorchTensor(-1.7090) 	 torch: 0.22469905018806458

0-0-24-3 input: -0.0036083459854125977 	 TT_out: TorchTensor(-453.7500) 	 torch: 0.005976548418402672

0-0-24-4 input: 0.9783589839935303 	 TT_out: TorchTensor(2.5410) 	 torch: 2.2682406902313232

0-0-24-5 input: -0.028153061866760254 	 TT_out: TorchTensor(-36.2188) 	 torch: 0.030469592660665512

0-0-24-6 input: 0.9169872999191284 	 TT_out: TorchTensor(0.6616) 	 torch: 0.6048121452331543

0-0-24-7 input: -0.07142674922943115 	 TT_out: TorchTensor(-3.9141) 	 torch: 0.023322785273194313

0-0-24-8 input: 0.40902793407440186 	 TT_out: TorchTensor(-0.5581) 	 torch: 0.5213013291358948

0-0-24-9 input: -0.8668187856674194 	 TT_out: TorchTensor(2.1816) 	 torch: 2.0412819385528564

0-0-24-10 input: 0.059844970703125 	 TT_out: TorchTensor(22.9062) 	 torch: -0.09385894238948822

0-0-24-11 input: -0.9298255443572998 	 TT_out: TorchTensor(-1.8008) 	 torch: -1.6300803422927856

0-0-24-12 input: -0.8115009069442749 	 TT_out: TorchTensor(1.3418) 	 torch: 1.3073495626449585

0-0-24-13 input: -0.2796534299850464 	 TT_out: TorchTensor(-0.3247) 	 torch: 0.05731412023305893

0-0-24-14 input: 0.10322034358978271 	 TT_out: TorchTensor(-3.2988) 	 torch: 0.044461507350206375

0-0-24-15 input: -0.7072041034698486 	 TT_out: TorchTensor(0.4280) 	 torch: 0.4852897822856903

0-0-24-16 input: -0.7587344646453857 	 TT_out: TorchTensor(-1.2109) 	 torch: -1.251177430152893

0-0-24-17 input: 0.6828125715255737 	 TT_out: TorchTensor(-1.0361) 	 torch: -1.2397321462631226

0-0-24-18 input: -0.97666335105896 	 TT_out: TorchTensor(1.4316) 	 torch: 1.277051329612732

0-0-24-19 input: -0.688854455947876 	 TT_out: TorchTensor(0.8389) 	 torch: 0.9908785223960876

0-0-24-20 input: 0.05565035343170166 	 TT_out: TorchTensor(-15.4531) 	 torch: 0.05420596897602081

0-0-24-21 input: -0.5461530685424805 	 TT_out: TorchTensor(0.4595) 	 torch: 1.376379370689392

0-0-24-22 input: 0.9486654996871948 	 TT_out: TorchTensor(2.8320) 	 torch: 2.551862955093384

0-0-24-23 input: -0.21895897388458252 	 TT_out: TorchTensor(3.5625) 	 torch: -0.30553901195526123

0-0-24-24 input: -0.6447561979293823 	 TT_out: TorchTensor(0.7793) 	 torch: 1.0549190044403076

0-0-24-25 input: 0.7758951187133789 	 TT_out: TorchTensor(-1.1592) 	 torch: -1.171619176864624

0-0-24-26 input: 0.04606497287750244 	 TT_out: TorchTensor(-41.3125) 	 torch: 0.09705080837011337

0-0-24-27 input: -0.00614476203918457 	 TT_out: TorchTensor(-19.5469) 	 torch: 0.0007508716662414372

0-0-24-28 input: 0.585342288017273 	 TT_out: TorchTensor(0.6655) 	 torch: 1.2640608549118042

0-0-24-29 input: 0.5514301061630249 	 TT_out: TorchTensor(0.1188) 	 torch: 0.3258868455886841

0-0-24-30 input: -0.2896571159362793 	 TT_out: TorchTensor(0.7729) 	 torch: -0.15376915037631989

0-0-24-31 input: -0.5973470211029053 	 TT_out: TorchTensor(0.1792) 	 torch: 0.30978864431381226

0-0-25-0 input: -0.5678471326828003 	 TT_out: TorchTensor(-0.1984) 	 torch: -0.44182389974594116

0-0-25-1 input: -0.5948731899261475 	 TT_out: TorchTensor(-0.6230) 	 torch: -1.1027727127075195

0-0-25-2 input: 0.9815882444381714 	 TT_out: TorchTensor(-2.3340) 	 torch: -2.086850166320801

0-0-25-3 input: -0.7381064891815186 	 TT_out: TorchTensor(0.2316) 	 torch: 0.24661950767040253

0-0-25-4 input: -0.8431438207626343 	 TT_out: TorchTensor(-1.6504) 	 torch: -1.5627413988113403

0-0-25-5 input: -0.1066884994506836 	 TT_out: TorchTensor(14.1406) 	 torch: -0.20521678030490875

0-0-25-6 input: -0.2823786735534668 	 TT_out: TorchTensor(-1.9775) 	 torch: 0.35963690280914307

0-0-25-7 input: 0.9176239967346191 	 TT_out: TorchTensor(-0.7578) 	 torch: -0.6921943426132202

0-0-25-8 input: 0.45296144485473633 	 TT_out: TorchTensor(-0.2979) 	 torch: 0.6625837087631226

0-0-25-9 input: 0.12021791934967041 	 TT_out: TorchTensor(11.2422) 	 torch: -0.2149953544139862

0-0-25-10 input: -0.45723652839660645 	 TT_out: TorchTensor(0.4590) 	 torch: -1.1256204843521118

0-0-25-11 input: -0.36404502391815186 	 TT_out: TorchTensor(1.0547) 	 torch: -0.5129557251930237

0-0-25-12 input: 0.9324672222137451 	 TT_out: TorchTensor(1.2070) 	 torch: 1.0960148572921753

0-0-25-13 input: -0.8033015727996826 	 TT_out: TorchTensor(-1.7090) 	 torch: -1.6748881340026855

0-0-25-14 input: -0.3317737579345703 	 TT_out: TorchTensor(-1.5850) 	 torch: 0.5135431289672852

0-0-25-15 input: -0.6223864555358887 	 TT_out: TorchTensor(0.0177) 	 torch: 0.02635185793042183

0-0-25-16 input: -0.6075149774551392 	 TT_out: TorchTensor(0.8301) 	 torch: 1.35274076461792

0-0-25-17 input: -0.7247356176376343 	 TT_out: TorchTensor(0.3894) 	 torch: 0.42607012391090393

0-0-25-18 input: -0.33266353607177734 	 TT_out: TorchTensor(2.2852) 	 torch: -0.754767894744873

0-0-25-19 input: -0.19657790660858154 	 TT_out: TorchTensor(-2.3867) 	 torch: 0.1518818587064743

0-0-25-20 input: -0.7906979322433472 	 TT_out: TorchTensor(-0.8755) 	 torch: -0.8751857280731201

0-0-25-21 input: 0.9481704235076904 	 TT_out: TorchTensor(2.1328) 	 torch: 1.9199773073196411

0-0-25-22 input: -0.910263180732727 	 TT_out: TorchTensor(-1.2607) 	 torch: -1.148254156112671

0-0-25-23 input: -0.6826021671295166 	 TT_out: TorchTensor(-1.1689) 	 torch: -1.3973864316940308

0-0-25-24 input: 0.7027738094329834 	 TT_out: TorchTensor(-1.4414) 	 torch: -1.654136300086975

0-0-25-25 input: 0.721558690071106 	 TT_out: TorchTensor(1.7539) 	 torch: 1.915308952331543

0-0-25-26 input: -0.091147780418396 	 TT_out: TorchTensor(-20.4688) 	 torch: 0.2095458209514618

0-0-25-27 input: -0.9724583625793457 	 TT_out: TorchTensor(1.6631) 	 torch: 1.492884874343872

0-0-25-28 input: 0.7119057178497314 	 TT_out: TorchTensor(1.0166) 	 torch: 1.1321425437927246

0-0-25-29 input: -0.5385160446166992 	 TT_out: TorchTensor(0.2642) 	 torch: 0.9104841947555542

0-0-25-30 input: 0.6720255613327026 	 TT_out: TorchTensor(1.1211) 	 torch: 1.3892219066619873

0-0-25-31 input: 0.795973539352417 	 TT_out: TorchTensor(1.5186) 	 torch: 1.5087493658065796

0-0-26-0 input: -0.5928387641906738 	 TT_out: TorchTensor(-0.2649) 	 torch: -0.4698716998100281

0-0-26-1 input: 0.28816211223602295 	 TT_out: TorchTensor(-2.4062) 	 torch: 0.4708035886287689

0-0-26-2 input: -0.5400776863098145 	 TT_out: TorchTensor(0.1245) 	 torch: 0.42508041858673096

0-0-26-3 input: -0.6150188446044922 	 TT_out: TorchTensor(0.3906) 	 torch: 0.6004303693771362

0-0-26-4 input: -0.5454367399215698 	 TT_out: TorchTensor(0.3157) 	 torch: 0.9845529198646545

0-0-26-5 input: -0.6993116140365601 	 TT_out: TorchTensor(-0.5977) 	 torch: -0.6832928657531738

0-0-26-6 input: 0.17796337604522705 	 TT_out: TorchTensor(8.0312) 	 torch: -0.39433354139328003

0-0-26-7 input: 0.957252025604248 	 TT_out: TorchTensor(-1.5781) 	 torch: -1.415469765663147

0-0-26-8 input: 0.19311952590942383 	 TT_out: TorchTensor(-0.2988) 	 torch: 0.01832696981728077

0-0-26-9 input: -0.7736554145812988 	 TT_out: TorchTensor(-0.1042) 	 torch: -0.10529640316963196

0-0-26-10 input: 0.030612707138061523 	 TT_out: TorchTensor(62.2812) 	 torch: -0.06263194978237152

0-0-26-11 input: -0.22018957138061523 	 TT_out: TorchTensor(-4.9141) 	 torch: 0.4289754033088684

0-0-26-12 input: 0.6759620904922485 	 TT_out: TorchTensor(-0.2366) 	 torch: -0.2891964614391327

0-0-26-13 input: -0.4519544839859009 	 TT_out: TorchTensor(0.4041) 	 torch: -0.8888691663742065

0-0-26-14 input: 0.6341711282730103 	 TT_out: TorchTensor(0.0355) 	 torch: 0.05033857375383377

0-0-26-15 input: 0.14898037910461426 	 TT_out: TorchTensor(10.2344) 	 torch: -0.3251975178718567

0-0-26-16 input: -0.887452244758606 	 TT_out: TorchTensor(-0.6489) 	 torch: -0.5993015170097351

0-0-26-17 input: 0.17202675342559814 	 TT_out: TorchTensor(4.2148) 	 torch: -0.19020263850688934

0-0-26-18 input: 0.5110055208206177 	 TT_out: TorchTensor(-0.1051) 	 torch: -1.0536017417907715

0-0-26-19 input: -0.964838981628418 	 TT_out: TorchTensor(2.4062) 	 torch: 2.1669955253601074

0-0-26-20 input: -0.6232564449310303 	 TT_out: TorchTensor(0.8433) 	 torch: 1.2564902305603027

0-0-26-21 input: -0.9314765930175781 	 TT_out: TorchTensor(-0.8647) 	 torch: -0.7838537096977234

0-0-26-22 input: -0.9696817398071289 	 TT_out: TorchTensor(-0.5063) 	 torch: -0.453280508518219

0-0-26-23 input: 0.5901099443435669 	 TT_out: TorchTensor(-0.6172) 	 torch: -1.113355040550232

0-0-26-24 input: -0.13122975826263428 	 TT_out: TorchTensor(4.0312) 	 torch: -0.09443473815917969

0-0-26-25 input: 0.6512571573257446 	 TT_out: TorchTensor(-0.0395) 	 torch: -0.05200899764895439

0-0-26-26 input: -0.6565090417861938 	 TT_out: TorchTensor(1.3037) 	 torch: 1.6936726570129395

0-0-26-27 input: -0.9596394300460815 	 TT_out: TorchTensor(-2.9043) 	 torch: -2.6076362133026123

0-0-26-28 input: 0.40000998973846436 	 TT_out: TorchTensor(-0.3164) 	 torch: 0.2514810562133789

0-0-26-29 input: -0.954659104347229 	 TT_out: TorchTensor(-2.1113) 	 torch: -1.9076741933822632

0-0-26-30 input: -0.7593692541122437 	 TT_out: TorchTensor(-1.8848) 	 torch: -1.9439494609832764

0-0-26-31 input: -0.12980341911315918 	 TT_out: TorchTensor(-7.0234) 	 torch: 0.16008463501930237

0-0-27-0 input: 0.4962139129638672 	 TT_out: TorchTensor(0.) 	 torch: -0.437653511762619

0-0-27-1 input: -0.48761701583862305 	 TT_out: TorchTensor(0.0596) 	 torch: -0.8066733479499817

0-0-27-2 input: -0.8878786563873291 	 TT_out: TorchTensor(1.6543) 	 torch: 1.527408242225647

0-0-27-3 input: -0.23283255100250244 	 TT_out: TorchTensor(5.2109) 	 torch: -0.5351624488830566

0-0-27-4 input: -0.8453460931777954 	 TT_out: TorchTensor(-1.7051) 	 torch: -1.6169075965881348

0-0-27-5 input: -0.7383661270141602 	 TT_out: TorchTensor(-0.6826) 	 torch: -0.7268333435058594

0-0-27-6 input: -0.16882550716400146 	 TT_out: TorchTensor(3.5293) 	 torch: -0.15261052548885345

0-0-27-7 input: 0.2609562873840332 	 TT_out: TorchTensor(-1.2051) 	 torch: 0.17231741547584534

0-0-27-8 input: 0.01221930980682373 	 TT_out: TorchTensor(-167.) 	 torch: 0.02571149915456772

0-0-27-9 input: -0.9182950258255005 	 TT_out: TorchTensor(-0.4885) 	 torch: -0.44318845868110657

0-0-27-10 input: 0.9147417545318604 	 TT_out: TorchTensor(1.0488) 	 torch: 0.9575390219688416

0-0-27-11 input: 0.23489773273468018 	 TT_out: TorchTensor(0.9771) 	 torch: -0.10263336449861526

0-0-27-12 input: 0.6363990306854248 	 TT_out: TorchTensor(-0.1059) 	 torch: -0.14767460525035858

0-0-27-13 input: 0.6477168798446655 	 TT_out: TorchTensor(-0.5854) 	 torch: -0.7817416787147522

0-0-27-14 input: 0.17784202098846436 	 TT_out: TorchTensor(-6.4844) 	 torch: 0.3182154595851898

0-0-27-15 input: 0.995514988899231 	 TT_out: TorchTensor(-0.6904) 	 torch: -0.6128518581390381

0-0-27-16 input: 0.9484512805938721 	 TT_out: TorchTensor(-2.1504) 	 torch: -1.9361861944198608

0-0-27-17 input: 0.8130087852478027 	 TT_out: TorchTensor(-1.2363) 	 torch: -1.2058603763580322

0-0-27-18 input: -0.8932703733444214 	 TT_out: TorchTensor(-2.3242) 	 torch: -2.1499080657958984

0-0-27-19 input: -0.6652464866638184 	 TT_out: TorchTensor(-0.2076) 	 torch: -0.2634961009025574

0-0-27-20 input: -0.5913956165313721 	 TT_out: TorchTensor(0.2629) 	 torch: 0.47549599409103394

0-0-27-21 input: 0.015636801719665527 	 TT_out: TorchTensor(148.2500) 	 torch: -0.03759662061929703

0-0-27-22 input: -0.7556359767913818 	 TT_out: TorchTensor(-0.8003) 	 torch: -0.834494411945343

0-0-27-23 input: -0.3993755578994751 	 TT_out: TorchTensor(-0.0915) 	 torch: 0.07263006269931793

0-0-27-24 input: 0.011943578720092773 	 TT_out: TorchTensor(86.0625) 	 torch: -0.012634128332138062

