============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 10:28:34.777[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 10:28:34.797[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.006535762920975685 	 TT_out: TorchTensor(-153.) 	 torch: -153.00433349609375
0-0-28-8 input: 0.003976619336754084 	 TT_out: TorchTensor(251.3750) 	 torch: 251.46987915039062

0-0-28-9 input: 0.00039879418909549713 	 TT_out: TorchTensor(2506.) 	 torch: 2507.55908203125

0-0-28-10 input: 0.006589607801288366 	 TT_out: TorchTensor(151.7500) 	 torch: 151.7541046142578

0-0-28-11 input: 0.006818744819611311 	 TT_out: TorchTensor(146.6250) 	 torch: 146.65455627441406

0-0-28-12 input: -0.00715387798845768 	 TT_out: TorchTensor(-139.7500) 	 torch: -139.78431701660156

0-0-28-13 input: 0.007432480342686176 	 TT_out: TorchTensor(134.3750) 	 torch: 134.54458618164062

0-0-28-14 input: 0.004614443052560091 	 TT_out: TorchTensor(216.6250) 	 torch: 216.71087646484375

0-0-28-15 input: 0.00826054997742176 	 TT_out: TorchTensor(121.) 	 torch: 121.05731201171875

0-0-28-16 input: 0.004494410939514637 	 TT_out: TorchTensor(222.3750) 	 torch: 222.49856567382812

0-0-28-17 input: -0.0075244661420583725 	 TT_out: TorchTensor(-132.7500) 	 torch: -132.89979553222656

0-0-28-18 input: 0.005595493130385876 	 TT_out: TorchTensor(178.6250) 	 torch: 178.7152557373047

0-0-28-19 input: 0.004358544480055571 	 TT_out: TorchTensor(229.3750) 	 torch: 229.43438720703125

0-0-28-20 input: 0.004342462867498398 	 TT_out: TorchTensor(230.2500) 	 torch: 230.2840576171875

0-0-28-21 input: -0.005704107694327831 	 TT_out: TorchTensor(-175.2500) 	 torch: -175.312255859375

0-0-28-22 input: -0.003780944272875786 	 TT_out: TorchTensor(-264.2500) 	 torch: -264.48419189453125

0-0-28-23 input: 0.0010880958288908005 	 TT_out: TorchTensor(919.) 	 torch: 919.0366821289062

0-0-28-24 input: -0.00563803780823946 	 TT_out: TorchTensor(-177.2500) 	 torch: -177.36666870117188

0-0-28-25 input: 0.005447660572826862 	 TT_out: TorchTensor(183.5000) 	 torch: 183.56503295898438

0-0-28-26 input: 0.007959437556564808 	 TT_out: TorchTensor(125.6250) 	 torch: 125.63701629638672

0-0-28-27 input: -0.005746793933212757 	 TT_out: TorchTensor(-174.) 	 torch: -174.01007080078125

0-0-28-28 input: 0.000261552631855011 	 TT_out: TorchTensor(3822.) 	 torch: 3823.322265625

0-0-28-29 input: 0.005864454433321953 	 TT_out: TorchTensor(170.5000) 	 torch: 170.5188446044922

0-0-28-30 input: 0.0006055943667888641 	 TT_out: TorchTensor(1651.) 	 torch: 1651.270263671875

0-0-28-31 input: 0.007458515930920839 	 TT_out: TorchTensor(134.) 	 torch: 134.07493591308594

0-0-29-0 input: -0.007094312459230423 	 TT_out: TorchTensor(-140.8750) 	 torch: -140.95799255371094

0-0-29-1 input: 0.008234022185206413 	 TT_out: TorchTensor(121.4375) 	 torch: 121.44732666015625

0-0-29-2 input: 0.004435897339135408 	 TT_out: TorchTensor(225.3750) 	 torch: 225.43353271484375

0-0-29-3 input: -0.0026189815253019333 	 TT_out: TorchTensor(-381.7500) 	 torch: -381.82781982421875

0-0-29-4 input: 0.0027926922775804996 	 TT_out: TorchTensor(358.) 	 torch: 358.077392578125

0-0-29-5 input: 0.004086390137672424 	 TT_out: TorchTensor(244.6250) 	 torch: 244.7147674560547

0-0-29-6 input: 0.00406723702326417 	 TT_out: TorchTensor(245.7500) 	 torch: 245.86715698242188

0-0-29-7 input: 0.006997955031692982 	 TT_out: TorchTensor(142.8750) 	 torch: 142.89889526367188

0-0-29-8 input: -0.004491964355111122 	 TT_out: TorchTensor(-222.5000) 	 torch: -222.6197509765625

0-0-29-9 input: 0.004311800934374332 	 TT_out: TorchTensor(231.8750) 	 torch: 231.92164611816406

0-0-29-10 input: 0.006018460728228092 	 TT_out: TorchTensor(166.1250) 	 torch: 166.1554412841797

0-0-29-11 input: 0.0063813901506364346 	 TT_out: TorchTensor(156.6250) 	 torch: 156.70567321777344

0-0-29-12 input: -0.007808063179254532 	 TT_out: TorchTensor(-127.8750) 	 torch: -128.07273864746094

0-0-29-13 input: -0.003322923555970192 	 TT_out: TorchTensor(-300.7500) 	 torch: -300.9398193359375

0-0-29-14 input: -0.0016909753903746605 	 TT_out: TorchTensor(-591.) 	 torch: -591.3746337890625

0-0-29-15 input: -0.007103882730007172 	 TT_out: TorchTensor(-140.7500) 	 torch: -140.76809692382812

0-0-29-16 input: -0.006562074646353722 	 TT_out: TorchTensor(-152.3750) 	 torch: -152.3908233642578

0-0-29-17 input: 0.006279051303863525 	 TT_out: TorchTensor(159.2500) 	 torch: 159.25973510742188

0-0-29-18 input: 0.006086521781980991 	 TT_out: TorchTensor(164.2500) 	 torch: 164.29745483398438

0-0-29-19 input: -0.004419035278260708 	 TT_out: TorchTensor(-226.2500) 	 torch: -226.29373168945312

0-0-29-20 input: 0.001146240159869194 	 TT_out: TorchTensor(872.) 	 torch: 872.4175415039062

0-0-29-21 input: -0.007025683298707008 	 TT_out: TorchTensor(-142.2500) 	 torch: -142.3349151611328

0-0-29-22 input: -0.0006084898486733437 	 TT_out: TorchTensor(-1643.) 	 torch: -1643.412841796875

0-0-29-23 input: 0.008470755070447922 	 TT_out: TorchTensor(118.) 	 torch: 118.05323028564453

0-0-29-24 input: 0.0027100695297122 	 TT_out: TorchTensor(368.7500) 	 torch: 368.9942321777344

0-0-29-25 input: -0.008429283276200294 	 TT_out: TorchTensor(-118.6250) 	 torch: -118.63404846191406

0-0-29-26 input: 0.004706160631030798 	 TT_out: TorchTensor(212.3750) 	 torch: 212.48744201660156

0-0-29-27 input: -0.004500457085669041 	 TT_out: TorchTensor(-222.1250) 	 torch: -222.19964599609375

0-0-29-28 input: 0.007297266740351915 	 TT_out: TorchTensor(137.) 	 torch: 137.03761291503906

0-0-29-29 input: -0.0032662907615303993 	 TT_out: TorchTensor(-306.) 	 torch: -306.1576843261719

0-0-29-30 input: -0.0028413627296686172 	 TT_out: TorchTensor(-351.7500) 	 torch: -351.94378662109375

0-0-29-31 input: 0.008798795752227306 	 TT_out: TorchTensor(113.6250) 	 torch: 113.65191650390625

0-0-30-0 input: 7.328018546104431e-05 	 TT_out: TorchTensor(13640.) 	 torch: 13646.25390625

0-0-30-1 input: 0.004145819693803787 	 TT_out: TorchTensor(241.1250) 	 torch: 241.20681762695312

0-0-30-2 input: -0.003435203805565834 	 TT_out: TorchTensor(-291.) 	 torch: -291.1035461425781

0-0-30-3 input: 0.004809371195733547 	 TT_out: TorchTensor(207.8750) 	 torch: 207.92738342285156

0-0-30-4 input: -0.0014122901484370232 	 TT_out: TorchTensor(-708.) 	 torch: -708.06982421875

0-0-30-5 input: 0.0015625692903995514 	 TT_out: TorchTensor(639.5000) 	 torch: 639.9716186523438

0-0-30-6 input: -0.0012139100581407547 	 TT_out: TorchTensor(-823.5000) 	 torch: -823.7842407226562

0-0-30-7 input: 0.005079064983874559 	 TT_out: TorchTensor(196.8750) 	 torch: 196.88662719726562

0-0-30-8 input: 0.002774276304990053 	 TT_out: TorchTensor(360.2500) 	 torch: 360.4543762207031

0-0-30-9 input: 0.0016246354207396507 	 TT_out: TorchTensor(615.5000) 	 torch: 615.522705078125

0-0-30-10 input: -0.007746821269392967 	 TT_out: TorchTensor(-128.8750) 	 torch: -129.085205078125

0-0-30-11 input: -0.002399679273366928 	 TT_out: TorchTensor(-416.5000) 	 torch: -416.72235107421875

0-0-30-12 input: -0.0071745943278074265 	 TT_out: TorchTensor(-139.2500) 	 torch: -139.38070678710938

0-0-30-13 input: -0.00024276040494441986 	 TT_out: TorchTensor(-4112.) 	 torch: -4119.2880859375

0-0-30-14 input: -0.0011209389194846153 	 TT_out: TorchTensor(-892.) 	 torch: -892.1092529296875

0-0-30-15 input: -0.0016608955338597298 	 TT_out: TorchTensor(-602.) 	 torch: -602.0848388671875

0-0-30-16 input: 0.006047886796295643 	 TT_out: TorchTensor(165.2500) 	 torch: 165.34701538085938

0-0-30-17 input: -0.00712234154343605 	 TT_out: TorchTensor(-140.3750) 	 torch: -140.40325927734375

0-0-30-18 input: -0.002117016352713108 	 TT_out: TorchTensor(-472.2500) 	 torch: -472.3629150390625

0-0-30-19 input: -0.0055976081639528275 	 TT_out: TorchTensor(-178.6250) 	 torch: -178.64773559570312

0-0-30-20 input: -0.004152708686888218 	 TT_out: TorchTensor(-240.7500) 	 torch: -240.8066864013672

0-0-30-21 input: -0.006018282845616341 	 TT_out: TorchTensor(-166.1250) 	 torch: -166.1603546142578

0-0-30-22 input: -0.0036251116544008255 	 TT_out: TorchTensor(-275.7500) 	 torch: -275.85357666015625

0-0-30-23 input: -0.0020867008715867996 	 TT_out: TorchTensor(-479.) 	 torch: -479.2253723144531

0-0-30-24 input: -0.005878509022295475 	 TT_out: TorchTensor(-170.) 	 torch: -170.1111602783203

0-0-30-25 input: 0.0052076405845582485 	 TT_out: TorchTensor(192.) 	 torch: 192.02554321289062

0-0-30-26 input: -0.004618143662810326 	 TT_out: TorchTensor(-216.5000) 	 torch: -216.53721618652344

0-0-30-27 input: 0.0026854886673390865 	 TT_out: TorchTensor(372.2500) 	 torch: 372.3717041015625

0-0-30-28 input: -0.0006156172603368759 	 TT_out: TorchTensor(-1624.) 	 torch: -1624.3858642578125

0-0-30-29 input: 0.0073464373126626015 	 TT_out: TorchTensor(136.) 	 torch: 136.1204071044922

0-0-30-30 input: 0.008619558066129684 	 TT_out: TorchTensor(116.) 	 torch: 116.01522827148438

0-0-30-31 input: -0.008411083370447159 	 TT_out: TorchTensor(-118.8750) 	 torch: -118.8907470703125

0-0-31-0 input: 0.0018705381080508232 	 TT_out: TorchTensor(534.) 	 torch: 534.6055297851562

0-0-31-1 input: 0.005871802568435669 	 TT_out: TorchTensor(170.2500) 	 torch: 170.30545043945312

0-0-31-2 input: 0.006015934981405735 	 TT_out: TorchTensor(166.1250) 	 torch: 166.22520446777344

0-0-31-3 input: -0.008445870131254196 	 TT_out: TorchTensor(-118.3750) 	 torch: -118.40106201171875

0-0-31-4 input: 0.005100938957184553 	 TT_out: TorchTensor(196.) 	 torch: 196.04234313964844

0-0-31-5 input: 0.004277436528354883 	 TT_out: TorchTensor(233.7500) 	 torch: 233.78488159179688

0-0-31-6 input: 0.0007816050201654434 	 TT_out: TorchTensor(1279.) 	 torch: 1279.4185791015625

0-0-31-7 input: 0.0036451509222388268 	 TT_out: TorchTensor(274.2500) 	 torch: 274.3370666503906

0-0-31-8 input: -0.002677101641893387 	 TT_out: TorchTensor(-373.5000) 	 torch: -373.5382995605469

0-0-31-9 input: -0.008531276136636734 	 TT_out: TorchTensor(-117.1875) 	 torch: -117.21575927734375

0-0-31-10 input: -0.0015637539327144623 	 TT_out: TorchTensor(-639.) 	 torch: -639.48681640625

0-0-31-11 input: 0.0030693612061440945 	 TT_out: TorchTensor(325.7500) 	 torch: 325.8006896972656

0-0-31-12 input: -0.00034565478563308716 	 TT_out: TorchTensor(-2892.) 	 torch: -2893.059814453125

0-0-31-13 input: 0.005026308353990316 	 TT_out: TorchTensor(198.8750) 	 torch: 198.9531707763672

0-0-31-14 input: -0.0065994057804346085 	 TT_out: TorchTensor(-151.5000) 	 torch: -151.52879333496094

0-0-31-15 input: -0.00690179318189621 	 TT_out: TorchTensor(-144.8750) 	 torch: -144.88987731933594

0-0-31-16 input: 0.0056455605663359165 	 TT_out: TorchTensor(177.1250) 	 torch: 177.1303253173828

0-0-31-17 input: 0.0042123435996472836 	 TT_out: TorchTensor(237.3750) 	 torch: 237.3975372314453

0-0-31-18 input: -0.00869709812104702 	 TT_out: TorchTensor(-114.9375) 	 torch: -114.98088073730469

0-0-31-19 input: 0.006000222638249397 	 TT_out: TorchTensor(166.6250) 	 torch: 166.6604766845703

0-0-31-20 input: -0.007099729031324387 	 TT_out: TorchTensor(-140.7500) 	 torch: -140.85044860839844

0-0-31-21 input: -0.0076833683997392654 	 TT_out: TorchTensor(-130.) 	 torch: -130.1512451171875

0-0-31-22 input: 0.006101795472204685 	 TT_out: TorchTensor(163.8750) 	 torch: 163.8861846923828

0-0-31-23 input: -0.0081930011510849 	 TT_out: TorchTensor(-122.) 	 torch: -122.0553970336914

0-0-31-24 input: 0.006516029592603445 	 TT_out: TorchTensor(153.3750) 	 torch: 153.46768188476562

0-0-31-25 input: 0.004727177321910858 	 TT_out: TorchTensor(211.5000) 	 torch: 211.542724609375

0-0-31-26 input: 0.0033041080459952354 	 TT_out: TorchTensor(302.5000) 	 torch: 302.6535339355469

0-0-31-27 input: 0.0018088924698531628 	 TT_out: TorchTensor(552.5000) 	 torch: 552.824462890625

0-0-31-28 input: 0.007483245804905891 	 TT_out: TorchTensor(133.5000) 	 torch: 133.63185119628906

0-0-31-29 input: -0.00718417763710022 	 TT_out: TorchTensor(-139.1250) 	 torch: -139.1947784423828

0-0-31-30 input: -0.004815020598471165 	 TT_out: TorchTensor(-207.6250) 	 torch: -207.6834259033203

0-0-31-31 input: 0.0076827495358884335 	 TT_out: TorchTensor(130.) 	 torch: 130.16172790527344

pcc_msg 0.9999999888771313
PASSED[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Closing device 0
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Disabling and clearing program cache on device 0


=============================== warnings summary ===============================
tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]]
  tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py:121: PytestWarning: record_property is incompatible with junit_family 'xunit2' (use 'legacy' or 'xunit1')
    @pytest.mark.parametrize(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
- generated xml file: /home/ubuntu/Kalai/tt-metal/generated/test_reports/most_recent_tests.xml -
============================== slowest durations ===============================
4.00s call     tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]]
1.29s setup    tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]]
0.00s teardown tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]]
=========================== short test summary info ============================
PASSED tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]]
========================= 1 passed, 1 warning in 5.32s =========================
[38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Closing user mode device drivers
